"team1_name","team1_rank","team1_score","team2_name","team2_rank","team2_score","round","year"
"Indiana","5","73","Oklahoma","2 ","64","4",2002
"Maryland","1","97","Kansas","1 ","88","4",2002
"Indiana","5 ","52","Maryland","1","64","2",2002
"Duke","1","84","Winthrop","16 ","37","64",2002
"Notre Dame","8","82","Charlotte","9 ","63","64",2002
"Indiana","5","75","Utah","12 ","56","64",2002
"USC","4 ","89","UNC Wilmington","13","93","64",2002
"Cal","6","82","Penn","11 ","75","64",2002
"Pitt","3","71","Cent Conn St","14 ","54","64",2002
"Oklahoma State","7 ","61","Kent State","10","69","64",2002
"Alabama","2","86","FAU","15 ","78","64",2002
"Duke","1","84","Notre Dame","8 ","77","32",2002
"Indiana","5","76","UNC Wilmington","13 ","67","32",2002
"Cal","6 ","50","Pitt","3","63","32",2002
"Kent State","10","71","Alabama","2 ","58","32",2002
"Duke","1 ","73","Indiana","5","74","16",2002
"Pitt","3 ","73","Kent State","10","78","16",2002
"Indiana","5","81","Kent State","10 ","69","8",2002
"Cincinnati","1","90","Boston U","16 ","52","64",2002
"UCLA","8","80","Ole Miss","9 ","58","64",2002
"Miami","5 ","80","Missouri","12","93","64",2002
"OSU","4","69","Davidson","13 ","64","64",2002
"Gonzaga","6 ","66","Wyoming","11","73","64",2002
"Arizona","3","86","UCSB","14 ","81","64",2002
"Xavier","7","70","Hawai'i","10 ","58","64",2002
"Oklahoma","2","71","UIC","15 ","63","64",2002
"Cincinnati","1 ","101","UCLA","8","105","32",2002
"Missouri","12","83","OSU","4 ","67","32",2002
"Wyoming","11 ","60","Arizona","3","68","32",2002
"Xavier","7 ","65","Oklahoma","2","78","32",2002
"UCLA","8 ","73","Missouri","12","82","16",2002
"Arizona","3 ","67","Oklahoma","2","88","16",2002
"Missouri","12 ","75","Oklahoma","2","81","8",2002
"Maryland","1","85","Siena","16 ","70","64",2002
"Wisconsin","8","80","St John's","9 ","70","64",2002
"Marquette","5 ","69","Tulsa","12","71","64",2002
"Kentucky","4","83","Valparaiso","13 ","68","64",2002
"Texas Tech","6 ","68","S Illinois","11","76","64",2002
"Georgia","3","85","Murray State","14 ","68","64",2002
"NC State","7","69","Michigan State","10 ","58","64",2002
"UConn","2","78","Hampton","15 ","67","64",2002
"Maryland","1","87","Wisconsin","8 ","57","32",2002
"Tulsa","12 ","82","Kentucky","4","87","32",2002
"S Illinois","11","77","Georgia","3 ","75","32",2002
"NC State","7 ","74","UConn","2","77","32",2002
"Maryland","1","78","Kentucky","4 ","68","16",2002
"S Illinois","11 ","59","UConn","2","71","16",2002
"Maryland","1","90","UConn","2 ","82","8",2002
"Kansas","1","70","Holy Cross","16 ","59","64",2002
"Stanford","8","84","W Kentucky","9 ","68","64",2002
"Florida","5 ","82","Creighton","12","83","64",2002
"Illinois","4","93","San Diego State","13 ","64","64",2002
"Texas","6","70","Boston College","11 ","57","64",2002
"Miss St","3","70","McNeese","14 ","58","64",2002
"Wake Forest","7","83","Pepperdine","10 ","74","64",2002
"Oregon","2","81","Montana","15 ","62","64",2002
"Kansas","1","86","Stanford","8 ","63","32",2002
"Creighton","12 ","60","Illinois","4","72","32",2002
"Texas","6","68","Miss St","3 ","64","32",2002
"Wake Forest","7 ","87","Oregon","2","92","32",2002
"Kansas","1","73","Illinois","4 ","69","16",2002
"Texas","6 ","70","Oregon","2","72","16",2002
"Kansas","1","104","Oregon","2 ","86","8",2002
"Marquette","3 ","61","Kansas","2","94","4",2003
"Texas","1 ","84","Syracuse","3","95","4",2003
"Kansas","2 ","78","Syracuse","3","81","2",2003
"Kentucky","1","95","IUPUI","16 ","64","64",2003
"Oregon","8 ","58","Utah","9","60","64",2003
"Wisconsin","5","81","Weber State","12 ","74","64",2003
"Dayton","4 ","71","Tulsa","13","84","64",2003
"Missouri","6","72","S Illinois","11 ","71","64",2003
"Marquette","3","72","Holy Cross","14 ","68","64",2003
"Indiana","7","67","Alabama","10 ","62","64",2003
"Pitt","2","87","Wagner","15 ","61","64",2003
"Kentucky","1","74","Utah","9 ","54","32",2003
"Wisconsin","5","61","Tulsa","13 ","60","32",2003
"Missouri","6 ","92","Marquette","3","101","32",2003
"Indiana","7 ","52","Pitt","2","74","32",2003
"Kentucky","1","63","Wisconsin","5 ","57","16",2003
"Marquette","3","77","Pitt","2 ","74","16",2003
"Kentucky","1 ","69","Marquette","3","83","8",2003
"Arizona","1","80","Vermont","16 ","51","64",2003
"Cincinnati","8 ","69","Gonzaga","9","74","64",2003
"Notre Dame","5","70","Milwaukee","12 ","69","64",2003
"Illinois","4","65","W Kentucky","13 ","60","64",2003
"Creighton","6 ","73","Cent Michigan","11","79","64",2003
"Duke","3","67","Colorado State","14 ","57","64",2003
"Memphis","7 ","71","Arizona State","10","84","64",2003
"Kansas","2","64","Utah State","15 ","61","64",2003
"Arizona","1","96","Gonzaga","9 ","95","32",2003
"Notre Dame","5","68","Illinois","4 ","60","32",2003
"Cent Michigan","11 ","60","Duke","3","86","32",2003
"Arizona State","10 ","76","Kansas","2","108","32",2003
"Arizona","1","88","Notre Dame","5 ","71","16",2003
"Duke","3 ","65","Kansas","2","69","16",2003
"Arizona","1 ","75","Kansas","2","78","8",2003
"Texas","1","82","UNC Asheville","16 ","61","64",2003
"LSU","8 ","56","Purdue","9","80","64",2003
"UConn","5","58","BYU","12 ","53","64",2003
"Stanford","4","77","San Diego","13 ","69","64",2003
"Maryland","6","75","UNC Wilmington","11 ","73","64",2003
"Xavier","3","71","Troy","14 ","59","64",2003
"Michigan State","7","79","Colorado","10 ","64","64",2003
"Florida","2","85","Sam Houston","15 ","55","64",2003
"Texas","1","77","Purdue","9 ","67","32",2003
"UConn","5","85","Stanford","4 ","74","32",2003
"Maryland","6","77","Xavier","3 ","64","32",2003
"Michigan State","7","68","Florida","2 ","46","32",2003
"Texas","1","82","UConn","5 ","78","16",2003
"Maryland","6 ","58","Michigan State","7","60","16",2003
"Texas","1","85","Michigan State","7 ","76","8",2003
"Oklahoma","1","71","S Carolina St","16 ","54","64",2003
"Cal","8","76","NC State","9 ","74","64",2003
"Miss St","5 ","46","Butler","12","47","64",2003
"Louisville","4","86","Austin Peay","13 ","64","64",2003
"Oklahoma State","6","77","Penn","11 ","63","64",2003
"Syracuse","3","76","Manhattan","14 ","65","64",2003
"Saint Joe's","7 ","63","Auburn","10","65","64",2003
"Wake Forest","2","76","ETSU","15 ","73","64",2003
"Oklahoma","1","74","Cal","8 ","65","32",2003
"Butler","12","79","Louisville","4 ","71","32",2003
"Oklahoma State","6 ","56","Syracuse","3","68","32",2003
"Auburn","10","68","Wake Forest","2 ","62","32",2003
"Oklahoma","1","65","Butler","12 ","54","16",2003
"Syracuse","3","79","Auburn","10 ","78","16",2003
"Oklahoma","1 ","47","Syracuse","3","63","8",2003
"Georgia Tech","3","67","Oklahoma State","2 ","65","4",2004
"Duke","1 ","78","UConn","2","79","4",2004
"Georgia Tech","3 ","73","UConn","2","82","2",2004
"Kentucky","1","96","Florida A&M","16 ","76","64",2004
"Washington","8 ","100","UAB","9","102","64",2004
"Providence","5 ","58","Pacific","12","66","64",2004
"Kansas","4","78","UIC","13 ","53","64",2004
"Boston College","6","58","Utah","11 ","51","64",2004
"Georgia Tech","3","65","Northern Iowa","14 ","60","64",2004
"Michigan State","7 ","66","Nevada","10","72","64",2004
"Gonzaga","2","76","Valparaiso","15 ","49","64",2004
"Kentucky","1 ","75","UAB","9","76","32",2004
"Pacific","12 ","63","Kansas","4","78","32",2004
"Boston College","6 ","54","Georgia Tech","3","57","32",2004
"Nevada","10","91","Gonzaga","2 ","72","32",2004
"UAB","9 ","74","Kansas","4","100","16",2004
"Georgia Tech","3","72","Nevada","10 ","67","16",2004
"Kansas","4 ","71","Georgia Tech","3","79","8",2004
"Saint Joe's","1","82","Liberty","16 ","63","64",2004
"Texas Tech","8","76","Charlotte","9 ","73","64",2004
"Florida","5 ","60","Manhattan","12","75","64",2004
"Wake Forest","4","79","VCU","13 ","78","64",2004
"Wisconsin","6","76","Richmond","11 ","64","64",2004
"Pitt","3","53","UCF","14 ","44","64",2004
"Memphis","7","59","South Carolina","10 ","43","64",2004
"Oklahoma State","2","75","E Washington","15 ","56","64",2004
"Saint Joe's","1","70","Texas Tech","8 ","65","32",2004
"Manhattan","12 ","80","Wake Forest","4","84","32",2004
"Wisconsin","6 ","55","Pitt","3","59","32",2004
"Memphis","7 ","53","Oklahoma State","2","70","32",2004
"Saint Joe's","1","84","Wake Forest","4 ","80","16",2004
"Pitt","3 ","51","Oklahoma State","2","63","16",2004
"Saint Joe's","1 ","62","Oklahoma State","2","64","8",2004
"Duke","1","96","Alabama State","16 ","61","64",2004
"Seton Hall","8","80","Arizona","9 ","76","64",2004
"Illinois","5","72","Murray State","12 ","53","64",2004
"Cincinnati","4","80","ETSU","13 ","77","64",2004
"UNC","6","63","Air Force","11 ","52","64",2004
"Texas","3","66","Princeton","14 ","49","64",2004
"Xavier","7","80","Louisville","10 ","70","64",2004
"Miss St","2","85","Monmouth","15 ","52","64",2004
"Duke","1","90","Seton Hall","8 ","62","32",2004
"Illinois","5","92","Cincinnati","4 ","68","32",2004
"UNC","6 ","75","Texas","3","78","32",2004
"Xavier","7","89","Miss St","2 ","74","32",2004
"Duke","1","72","Illinois","5 ","62","16",2004
"Texas","3 ","71","Xavier","7","79","16",2004
"Duke","1","66","Xavier","7 ","63","8",2004
"Stanford","1","71","UTSA","16 ","45","64",2004
"Alabama","8","65","S Illinois","9 ","64","64",2004
"Syracuse","5","80","BYU","12 ","75","64",2004
"Maryland","4","86","UTEP","13 ","83","64",2004
"Vanderbilt","6","71","W Michigan","11 ","58","64",2004
"NC State","3","61","UL Lafayette","14 ","52","64",2004
"DePaul","7","76","Dayton","10 ","69","64",2004
"UConn","2","70","Vermont","15 ","53","64",2004
"Stanford","1 ","67","Alabama","8","70","32",2004
"Syracuse","5","72","Maryland","4 ","70","32",2004
"Vanderbilt","6","75","NC State","3 ","73","32",2004
"DePaul","7 ","55","UConn","2","72","32",2004
"Alabama","8","80","Syracuse","5 ","71","16",2004
"Vanderbilt","6 ","53","UConn","2","73","16",2004
"Alabama","8 ","71","UConn","2","87","8",2004
"Illinois","1","72","Louisville","4 ","57","4",2005
"UNC","1","87","Michigan State","5 ","71","4",2005
"Illinois","1 ","70","UNC","1","75","2",2005
"Illinois","1","67","Fair Dickinson","16 ","55","64",2005
"Texas","8 ","57","Nevada","9","61","64",2005
"Alabama","5 ","73","Milwaukee","12","83","64",2005
"Boston College","4","85","Penn","13 ","65","64",2005
"LSU","6 ","68","UAB","11","82","64",2005
"Arizona","3","66","Utah State","14 ","53","64",2005
"S Illinois","7","65","Saint Mary's","10 ","56","64",2005
"Oklahoma State","2","63","SE Louisiana","15 ","50","64",2005
"Illinois","1","71","Nevada","9 ","59","32",2005
"Milwaukee","12","83","Boston College","4 ","75","32",2005
"UAB","11 ","63","Arizona","3","85","32",2005
"S Illinois","7 ","77","Oklahoma State","2","85","32",2005
"Illinois","1","77","Milwaukee","12 ","63","16",2005
"Arizona","3","79","Oklahoma State","2 ","78","16",2005
"Illinois","1","90","Arizona","3 ","89","8",2005
"Washington","1","88","Montana","16 ","77","64",2005
"Pacific","8","79","Pitt","9 ","71","64",2005
"Georgia Tech","5","80","G Washington","12 ","68","64",2005
"Louisville","4","68","UL Lafayette","13 ","62","64",2005
"Texas Tech","6","78","UCLA","11 ","66","64",2005
"Gonzaga","3","74","Winthrop","14 ","64","64",2005
"West Virginia","7","63","Creighton","10 ","61","64",2005
"Wake Forest","2","70","Chattanooga","15 ","54","64",2005
"Washington","1","97","Pacific","8 ","79","32",2005
"Georgia Tech","5 ","54","Louisville","4","76","32",2005
"Texas Tech","6","71","Gonzaga","3 ","69","32",2005
"West Virginia","7","111","Wake Forest","2 ","105","32",2005
"Washington","1 ","79","Louisville","4","93","16",2005
"Texas Tech","6 ","60","West Virginia","7","65","16",2005
"Louisville","4","93","West Virginia","7 ","85","8",2005
"UNC","1","96","Oakland","16 ","68","64",2005
"Minnesota","8 ","53","Iowa State","9","64","64",2005
"Villanova","5","55","New Mexico","12 ","47","64",2005
"Florida","4","67","Ohio","13 ","62","64",2005
"Wisconsin","6","57","Northern Iowa","11 ","52","64",2005
"Kansas","3 ","63","Bucknell","14","64","64",2005
"Charlotte","7 ","63","NC State","10","75","64",2005
"UConn","2","77","UCF","15 ","71","64",2005
"UNC","1","92","Iowa State","9 ","65","32",2005
"Villanova","5","76","Florida","4 ","65","32",2005
"Wisconsin","6","71","Bucknell","14 ","62","32",2005
"NC State","10","65","UConn","2 ","62","32",2005
"UNC","1","67","Villanova","5 ","66","16",2005
"Wisconsin","6","65","NC State","10 ","56","16",2005
"UNC","1","88","Wisconsin","6 ","82","8",2005
"Duke","1","57","Delaware State","16 ","46","64",2005
"Stanford","8 ","70","Miss St","9","93","64",2005
"Michigan State","5","89","Old Dominion","12 ","81","64",2005
"Syracuse","4 ","57","Vermont","13","60","64",2005
"Utah","6","60","UTEP","11 ","54","64",2005
"Oklahoma","3","84","Niagara","14 ","67","64",2005
"Cincinnati","7","76","Iowa","10 ","64","64",2005
"Kentucky","2","72","E Kentucky","15 ","64","64",2005
"Duke","1","63","Miss St","9 ","55","32",2005
"Michigan State","5","72","Vermont","13 ","61","32",2005
"Utah","6","67","Oklahoma","3 ","58","32",2005
"Cincinnati","7 ","60","Kentucky","2","69","32",2005
"Duke","1 ","68","Michigan State","5","78","16",2005
"Utah","6 ","52","Kentucky","2","62","16",2005
"Michigan State","5","94","Kentucky","2 ","88","8",2005
"LSU","4 ","45","UCLA","2","59","4",2006
"George Mason","11 ","58","Florida","3","73","4",2006
"UCLA","2 ","57","Florida","3","73","2",2006
"Duke","1","70","Southern","16 ","54","64",2006
"G Washington","8","88","UNC Wilmington","9 ","85","64",2006
"Syracuse","5 ","58","Texas A&M","12","66","64",2006
"LSU","4","80","Iona","13 ","64","64",2006
"West Virginia","6","64","S Illinois","11 ","46","64",2006
"Iowa","3 ","63","Northwestern St","14","64","64",2006
"Cal","7 ","52","NC State","10","58","64",2006
"Texas","2","60","Penn","15 ","52","64",2006
"Duke","1","74","G Washington","8 ","61","32",2006
"Texas A&M","12 ","57","LSU","4","58","32",2006
"West Virginia","6","67","Northwestern St","14 ","54","32",2006
"NC State","10 ","54","Texas","2","75","32",2006
"Duke","1 ","54","LSU","4","62","16",2006
"West Virginia","6 ","71","Texas","2","74","16",2006
"LSU","4","70","Texas","2 ","60","8",2006
"Memphis","1","94","Oral Roberts","16 ","78","64",2006
"Arkansas","8 ","55","Bucknell","9","59","64",2006
"Pitt","5","79","Kent State","12 ","64","64",2006
"Kansas","4 ","73","Bradley","13","77","64",2006
"Indiana","6","87","San Diego State","11 ","83","64",2006
"Gonzaga","3","79","Xavier","14 ","75","64",2006
"Marquette","7 ","85","Alabama","10","90","64",2006
"UCLA","2","78","Belmont","15 ","44","64",2006
"Memphis","1","72","Bucknell","9 ","56","32",2006
"Pitt","5 ","66","Bradley","13","72","32",2006
"Indiana","6 ","80","Gonzaga","3","90","32",2006
"Alabama","10 ","59","UCLA","2","62","32",2006
"Memphis","1","80","Bradley","13 ","64","16",2006
"Gonzaga","3 ","71","UCLA","2","73","16",2006
"Memphis","1 ","45","UCLA","2","50","8",2006
"UConn","1","72","Albany","16 ","59","64",2006
"Kentucky","8","69","UAB","9 ","64","64",2006
"Washington","5","75","Utah State","12 ","61","64",2006
"Illinois","4","78","Air Force","13 ","69","64",2006
"Michigan State","6 ","65","George Mason","11","75","64",2006
"UNC","3","69","Murray State","14 ","65","64",2006
"Wichita State","7","86","Seton Hall","10 ","66","64",2006
"Tennessee","2","63","Winthrop","15 ","61","64",2006
"UConn","1","87","Kentucky","8 ","83","32",2006
"Washington","5","67","Illinois","4 ","64","32",2006
"George Mason","11","65","UNC","3 ","60","32",2006
"Wichita State","7","80","Tennessee","2 ","73","32",2006
"UConn","1","98","Washington","5 ","92","16",2006
"George Mason","11","63","Wichita State","7 ","55","16",2006
"UConn","1 ","84","George Mason","11","86","8",2006
"Villanova","1","58","Monmouth","16 ","45","64",2006
"Arizona","8","94","Wisconsin","9 ","75","64",2006
"Nevada","5 ","79","Montana","12","87","64",2006
"Boston College","4","88","Pacific","13 ","76","64",2006
"Oklahoma","6 ","74","Milwaukee","11","82","64",2006
"Florida","3","76","South Alabama","14 ","50","64",2006
"Georgetown","7","54","Northern Iowa","10 ","49","64",2006
"OSU","2","70","Davidson","15 ","62","64",2006
"Villanova","1","82","Arizona","8 ","78","32",2006
"Montana","12 ","56","Boston College","4","69","32",2006
"Milwaukee","11 ","60","Florida","3","82","32",2006
"Georgetown","7","70","OSU","2 ","52","32",2006
"Villanova","1","60","Boston College","4 ","59","16",2006
"Florida","3","57","Georgetown","7 ","53","16",2006
"Villanova","1 ","62","Florida","3","75","8",2006
"Florida","1","76","UCLA","2 ","66","4",2007
"Georgetown","2 ","60","OSU","1","67","4",2007
"Florida","1","84","OSU","1 ","75","2",2007
"Florida","1","112","Jackson State","16 ","69","64",2007
"Arizona","8 ","63","Purdue","9","72","64",2007
"Butler","5","57","Old Dominion","12 ","46","64",2007
"Maryland","4","82","Davidson","13 ","70","64",2007
"Notre Dame","6 ","64","Winthrop","11","74","64",2007
"Oregon","3","58","Miami (OH)","14 ","56","64",2007
"UNLV","7","67","Georgia Tech","10 ","63","64",2007
"Wisconsin","2","76","Texas A&M-CC","15 ","63","64",2007
"Florida","1","74","Purdue","9 ","67","32",2007
"Butler","5","62","Maryland","4 ","59","32",2007
"Winthrop","11 ","61","Oregon","3","75","32",2007
"UNLV","7","74","Wisconsin","2 ","68","32",2007
"Florida","1","65","Butler","5 ","57","16",2007
"Oregon","3","76","UNLV","7 ","72","16",2007
"Florida","1","85","Oregon","3 ","77","8",2007
"Kansas","1","107","Niagara","16 ","67","64",2007
"Kentucky","8","67","Villanova","9 ","58","64",2007
