"team1_name","team1_rank","team1_score","team2_name","team2_rank","team2_score","round","year"
"Virginia Tech","5","54","Illinois","12 ","52","64",2007
"S Illinois","4","61","Holy Cross","13 ","51","64",2007
"Duke","6 ","77","VCU","11","79","64",2007
"Pitt","3","79","Wright State","14 ","58","64",2007
"Indiana","7","70","Gonzaga","10 ","57","64",2007
"UCLA","2","70","Weber State","15 ","42","64",2007
"Kansas","1","88","Kentucky","8 ","76","32",2007
"Virginia Tech","5 ","48","S Illinois","4","63","32",2007
"VCU","11 ","79","Pitt","3","84","32",2007
"Indiana","7 ","49","UCLA","2","54","32",2007
"Kansas","1","61","S Illinois","4 ","58","16",2007
"Pitt","3 ","55","UCLA","2","64","16",2007
"Kansas","1 ","55","UCLA","2","68","8",2007
"UNC","1","86","E Kentucky","16 ","65","64",2007
"Marquette","8 ","49","Michigan State","9","61","64",2007
"USC","5","77","Arkansas","12 ","60","64",2007
"Texas","4","79","New Mexico St","13 ","67","64",2007
"Vanderbilt","6","77","G Washington","11 ","44","64",2007
"Washington St","3","70","Oral Roberts","14 ","54","64",2007
"Boston College","7","84","Texas Tech","10 ","75","64",2007
"Georgetown","2","80","Belmont","15 ","55","64",2007
"UNC","1","81","Michigan State","9 ","67","32",2007
"USC","5","87","Texas","4 ","68","32",2007
"Vanderbilt","6","78","Washington St","3 ","74","32",2007
"Boston College","7 ","55","Georgetown","2","62","32",2007
"UNC","1","74","USC","5 ","64","16",2007
"Vanderbilt","6 ","65","Georgetown","2","66","16",2007
"UNC","1 ","84","Georgetown","2","96","8",2007
"OSU","1","78","Cent Conn St","16 ","57","64",2007
"BYU","8 ","77","Xavier","9","79","64",2007
"Tennessee","5","121","Long Beach St","12 ","86","64",2007
"UVA","4","84","Albany","13 ","57","64",2007
"Louisville","6","78","Stanford","11 ","58","64",2007
"Texas A&M","3","68","Penn","14 ","52","64",2007
"Nevada","7","77","Creighton","10 ","71","64",2007
"Memphis","2","73","North Texas","15 ","58","64",2007
"OSU","1","78","Xavier","9 ","71","32",2007
"Tennessee","5","77","UVA","4 ","74","32",2007
"Louisville","6 ","69","Texas A&M","3","72","32",2007
"Nevada","7 ","62","Memphis","2","78","32",2007
"OSU","1","85","Tennessee","5 ","84","16",2007
"Texas A&M","3 ","64","Memphis","2","65","16",2007
"OSU","1","92","Memphis","2 ","76","8",2007
"UNC","1 ","66","Kansas","1","84","4",2008
"Memphis","1","78","UCLA","1 ","63","4",2008
"Memphis","1 ","68","Kansas","1","75","2",2008
"UNC","1","113","Mt St Mary's","16 ","74","64",2008
"Indiana","8 ","72","Arkansas","9","86","64",2008
"Notre Dame","5","68","George Mason","12 ","50","64",2008
"Washington St","4","71","Winthrop","13 ","40","64",2008
"Oklahoma","6","72","Saint Joe's","11 ","64","64",2008
"Louisville","3","79","Boise State","14 ","61","64",2008
"Butler","7","81","South Alabama","10 ","61","64",2008
"Tennessee","2","72","American U","15 ","57","64",2008
"UNC","1","108","Arkansas","9 ","77","32",2008
"Notre Dame","5 ","41","Washington St","4","61","32",2008
"Oklahoma","6 ","48","Louisville","3","78","32",2008
"Butler","7 ","71","Tennessee","2","76","32",2008
"UNC","1","68","Washington St","4 ","47","16",2008
"Louisville","3","79","Tennessee","2 ","60","16",2008
"UNC","1","83","Louisville","3 ","73","8",2008
"Kansas","1","85","Portland State","16 ","61","64",2008
"UNLV","8","71","Kent State","9 ","58","64",2008
"Clemson","5 ","69","Villanova","12","75","64",2008
"Vanderbilt","4 ","62","Siena","13","83","64",2008
"USC","6 ","67","Kansas State","11","80","64",2008
"Wisconsin","3","71","CSU Fullerton","14 ","56","64",2008
"Gonzaga","7 ","76","Davidson","10","82","64",2008
"Georgetown","2","66","UMBC","15 ","47","64",2008
"Kansas","1","75","UNLV","8 ","56","32",2008
"Villanova","12","84","Siena","13 ","72","32",2008
"Kansas State","11 ","55","Wisconsin","3","72","32",2008
"Davidson","10","74","Georgetown","2 ","70","32",2008
"Kansas","1","72","Villanova","12 ","57","16",2008
"Wisconsin","3 ","56","Davidson","10","73","16",2008
"Kansas","1","59","Davidson","10 ","57","8",2008
"Memphis","1","87","UT Arlington","16 ","63","64",2008
"Miss St","8","76","Oregon","9 ","69","64",2008
"Michigan State","5","72","Temple","12 ","61","64",2008
"Pitt","4","82","Oral Roberts","13 ","63","64",2008
"Marquette","6","74","Kentucky","11 ","66","64",2008
"Stanford","3","77","Cornell","14 ","53","64",2008
"Miami","7","78","Saint Mary's","10 ","64","64",2008
"Texas","2","74","Austin Peay","15 ","54","64",2008
"Memphis","1","77","Miss St","8 ","74","32",2008
"Michigan State","5","65","Pitt","4 ","54","32",2008
"Marquette","6 ","81","Stanford","3","82","32",2008
"Miami","7 ","72","Texas","2","75","32",2008
"Memphis","1","92","Michigan State","5 ","74","16",2008
"Stanford","3 ","62","Texas","2","82","16",2008
"Memphis","1","85","Texas","2 ","67","8",2008
"UCLA","1","70","Miss Valley St","16 ","29","64",2008
"BYU","8 ","62","Texas A&M","9","67","64",2008
"Drake","5 ","99","W Kentucky","12","101","64",2008
"UConn","4 ","69","San Diego","13","70","64",2008
"Purdue","6","90","Baylor","11 ","79","64",2008
"Xavier","3","73","Georgia","14 ","61","64",2008
"West Virginia","7","75","Arizona","10 ","65","64",2008
"Duke","2","71","Belmont","15 ","70","64",2008
"UCLA","1","51","Texas A&M","9 ","49","32",2008
"W Kentucky","12","72","San Diego","13 ","63","32",2008
"Purdue","6 ","78","Xavier","3","85","32",2008
"West Virginia","7","73","Duke","2 ","67","32",2008
"UCLA","1","88","W Kentucky","12 ","78","16",2008
"Xavier","3","79","West Virginia","7 ","75","16",2008
"UCLA","1","76","Xavier","3 ","57","8",2008
"Michigan State","2","82","UConn","1 ","73","4",2009
"Villanova","3 ","69","UNC","1","83","4",2009
"Michigan State","2 ","72","UNC","1","89","2",2009
"Louisville","1","74","Morehead State","16 ","54","64",2009
"OSU","8 ","72","Siena","9","74","64",2009
"Utah","5 ","71","Arizona","12","84","64",2009
"Wake Forest","4 ","69","Cleveland State","13","84","64",2009
"West Virginia","6 ","60","Dayton","11","68","64",2009
"Kansas","3","84","North Dakota St","14 ","74","64",2009
"Boston College","7 ","55","USC","10","72","64",2009
"Michigan State","2","77","Robert Morris","15 ","62","64",2009
"Louisville","1","79","Siena","9 ","72","32",2009
"Arizona","12","71","Cleveland State","13 ","57","32",2009
"Dayton","11 ","43","Kansas","3","60","32",2009
"USC","10 ","69","Michigan State","2","74","32",2009
"Louisville","1","103","Arizona","12 ","64","16",2009
"Kansas","3 ","62","Michigan State","2","67","16",2009
"Louisville","1 ","52","Michigan State","2","64","8",2009
"UConn","1","103","Chattanooga","16 ","47","64",2009
"BYU","8 ","66","Texas A&M","9","79","64",2009
"Purdue","5","61","Northern Iowa","12 ","56","64",2009
"Washington","4","71","Miss St","13 ","58","64",2009
"Marquette","6","58","Utah State","11 ","57","64",2009
"Missouri","3","78","Cornell","14 ","59","64",2009
"Cal","7 ","71","Maryland","10","84","64",2009
"Memphis","2","81","CSU Northridge","15 ","70","64",2009
"UConn","1","92","Texas A&M","9 ","66","32",2009
"Purdue","5","76","Washington","4 ","74","32",2009
"Marquette","6 ","79","Missouri","3","83","32",2009
"Maryland","10 ","70","Memphis","2","89","32",2009
"UConn","1","72","Purdue","5 ","60","16",2009
"Missouri","3","102","Memphis","2 ","91","16",2009
"UConn","1","82","Missouri","3 ","75","8",2009
"Pitt","1","72","ETSU","16 ","62","64",2009
"Oklahoma State","8","77","Tennessee","9 ","75","64",2009
"Florida State","5 ","59","Wisconsin","12","61","64",2009
"Xavier","4","77","Portland State","13 ","59","64",2009
"UCLA","6","65","VCU","11 ","64","64",2009
"Villanova","3","80","American U","14 ","67","64",2009
"Texas","7","76","Minnesota","10 ","62","64",2009
"Duke","2","86","Binghamton","15 ","62","64",2009
"Pitt","1","84","Oklahoma State","8 ","76","32",2009
"Wisconsin","12 ","49","Xavier","4","60","32",2009
"UCLA","6 ","69","Villanova","3","89","32",2009
"Texas","7 ","69","Duke","2","74","32",2009
"Pitt","1","60","Xavier","4 ","55","16",2009
"Villanova","3","77","Duke","2 ","54","16",2009
"Pitt","1 ","76","Villanova","3","78","8",2009
"UNC","1","101","Radford","16 ","58","64",2009
"LSU","8","75","Butler","9 ","71","64",2009
"Illinois","5 ","72","W Kentucky","12","76","64",2009
"Gonzaga","4","77","Akron","13 ","64","64",2009
"Arizona State","6","66","Temple","11 ","57","64",2009
"Syracuse","3","59","SF Austin","14 ","44","64",2009
"Clemson","7 ","59","Michigan","10","62","64",2009
"Oklahoma","2","82","Morgan State","15 ","54","64",2009
"UNC","1","84","LSU","8 ","70","32",2009
"W Kentucky","12 ","81","Gonzaga","4","83","32",2009
"Arizona State","6 ","67","Syracuse","3","78","32",2009
"Michigan","10 ","63","Oklahoma","2","73","32",2009
"UNC","1","98","Gonzaga","4 ","77","16",2009
"Syracuse","3 ","71","Oklahoma","2","84","16",2009
"UNC","1","72","Oklahoma","2 ","60","8",2009
"Michigan State","5 ","50","Butler","5","52","4",2010
"West Virginia","2 ","57","Duke","1","78","4",2010
"Butler","5 ","59","Duke","1","61","2",2010
"Kansas","1","90","Lehigh","16 ","74","64",2010
"UNLV","8 ","66","Northern Iowa","9","69","64",2010
"Michigan State","5","70","New Mexico St","12 ","67","64",2010
"Maryland","4","89","Houston","13 ","77","64",2010
"Tennessee","6","62","San Diego State","11 ","59","64",2010
"Georgetown","3 ","83","Ohio","14","97","64",2010
"Oklahoma State","7 ","59","Georgia Tech","10","64","64",2010
"OSU","2","68","UCSB","15 ","51","64",2010
"Kansas","1 ","67","Northern Iowa","9","69","32",2010
"Michigan State","5","85","Maryland","4 ","83","32",2010
"Tennessee","6","83","Ohio","14 ","68","32",2010
"Georgia Tech","10 ","66","OSU","2","75","32",2010
"Northern Iowa","9 ","52","Michigan State","5","59","16",2010
"Tennessee","6","76","OSU","2 ","73","16",2010
"Michigan State","5","70","Tennessee","6 ","69","8",2010
"Syracuse","1","79","Vermont","16 ","56","64",2010
"Gonzaga","8","67","Florida State","9 ","60","64",2010
"Butler","5","77","UTEP","12 ","59","64",2010
"Vanderbilt","4 ","65","Murray State","13","66","64",2010
"Xavier","6","65","Minnesota","11 ","54","64",2010
"Pitt","3","89","Oakland","14 ","66","64",2010
"BYU","7","99","Florida","10 ","92","64",2010
"Kansas State","2","82","North Texas","15 ","62","64",2010
"Syracuse","1","87","Gonzaga","8 ","65","32",2010
"Butler","5","54","Murray State","13 ","52","32",2010
"Xavier","6","71","Pitt","3 ","68","32",2010
"BYU","7 ","72","Kansas State","2","84","32",2010
"Syracuse","1 ","59","Butler","5","63","16",2010
"Xavier","6 ","96","Kansas State","2","101","16",2010
"Butler","5","63","Kansas State","2 ","56","8",2010
"Kentucky","1","100","ETSU","16 ","71","64",2010
"Texas","8 ","80","Wake Forest","9","81","64",2010
"Temple","5 ","65","Cornell","12","78","64",2010
"Wisconsin","4","53","Wofford","13 ","49","64",2010
"Marquette","6 ","78","Washington","11","80","64",2010
"New Mexico","3","62","Montana","14 ","57","64",2010
"Clemson","7 ","78","Missouri","10","86","64",2010
"West Virginia","2","77","Morgan State","15 ","50","64",2010
"Kentucky","1","90","Wake Forest","9 ","60","32",2010
"Cornell","12","87","Wisconsin","4 ","69","32",2010
"Washington","11","82","New Mexico","3 ","64","32",2010
"Missouri","10 ","59","West Virginia","2","68","32",2010
"Kentucky","1","62","Cornell","12 ","45","16",2010
"Washington","11 ","56","West Virginia","2","69","16",2010
"Kentucky","1 ","66","West Virginia","2","73","8",2010
"Duke","1","73","AR-Pine Bluff","16 ","44","64",2010
"Cal","8","77","Louisville","9 ","62","64",2010
"Texas A&M","5","69","Utah State","12 ","53","64",2010
"Purdue","4","72","Siena","13 ","64","64",2010
"Notre Dame","6 ","50","Old Dominion","11","51","64",2010
"Baylor","3","68","Sam Houston","14 ","59","64",2010
"Richmond","7 ","71","Saint Mary's","10","80","64",2010
"Villanova","2","73","Robert Morris","15 ","70","64",2010
"Duke","1","68","Cal","8 ","53","32",2010
"Texas A&M","5 ","61","Purdue","4","63","32",2010
"Old Dominion","11 ","68","Baylor","3","76","32",2010
"Saint Mary's","10","75","Villanova","2 ","68","32",2010
"Duke","1","70","Purdue","4 ","57","16",2010
"Baylor","3","72","Saint Mary's","10 ","49","16",2010
"Duke","1","78","Baylor","3 ","71","8",2010
"Kentucky","4 ","55","UConn","3","56","4",2011
"VCU","11 ","62","Butler","8","70","4",2011
"UConn","3","53","Butler","8 ","41","2",2011
"OSU","1","75","UTSA","16 ","46","64",2011
"George Mason","8","61","Villanova","9 ","57","64",2011
"West Virginia","5","84","Clemson","12 ","76","64",2011
"Kentucky","4","59","Princeton","13 ","57","64",2011
"Xavier","6 ","55","Marquette","11","66","64",2011
"Syracuse","3","77","Indiana State","14 ","60","64",2011
"Washington","7","68","Georgia","10 ","65","64",2011
"UNC","2","102","LIU Brooklyn","15 ","87","64",2011
"OSU","1","98","George Mason","8 ","66","32",2011
"West Virginia","5 ","63","Kentucky","4","71","32",2011
"Marquette","11","66","Syracuse","3 ","62","32",2011
"Washington","7 ","83","UNC","2","86","32",2011
"OSU","1 ","60","Kentucky","4","62","16",2011
"Marquette","11 ","63","UNC","2","81","16",2011
"Kentucky","4","76","UNC","2 ","69","8",2011
"Duke","1","87","Hampton","16 ","45","64",2011
"Michigan","8","75","Tennessee","9 ","45","64",2011
"Arizona","5","77","Memphis","12 ","75","64",2011
"Texas","4","85","Oakland","13 ","81","64",2011
"Cincinnati","6","78","Missouri","11 ","63","64",2011
"UConn","3","81","Bucknell","14 ","52","64",2011
"Temple","7","66","Penn State","10 ","64","64",2011
"San Diego State","2","68","N Colorado","15 ","50","64",2011
"Duke","1","73","Michigan","8 ","71","32",2011
"Arizona","5","70","Texas","4 ","69","32",2011
"Cincinnati","6 ","58","UConn","3","69","32",2011
"Temple","7 ","64","San Diego State","2","71","32",2011
"Duke","1 ","77","Arizona","5","93","16",2011
"UConn","3","74","San Diego State","2 ","67","16",2011
"Arizona","5 ","63","UConn","3","65","8",2011
"Kansas","1","72","Boston U","16 ","53","64",2011
"UNLV","8 ","62","Illinois","9","73","64",2011
"Vanderbilt","5 ","66","Richmond","12","69","64",2011
"Louisville","4 ","61","Morehead State","13","62","64",2011
"Georgetown","6 ","56","VCU","11","74","64",2011
"Purdue","3","65","St Peter's","14 ","43","64",2011
"Texas A&M","7 ","50","Florida State","10","57","64",2011
"Notre Dame","2","69","Akron","15 ","56","64",2011
"Kansas","1","73","Illinois","9 ","59","32",2011
"Richmond","12","65","Morehead State","13 ","48","32",2011
"VCU","11","94","Purdue","3 ","76","32",2011
"Florida State","10","71","Notre Dame","2 ","57","32",2011
"Kansas","1","77","Richmond","12 ","57","16",2011
"VCU","11","72","Florida State","10 ","71","16",2011
"Kansas","1 ","61","VCU","11","71","8",2011
"Pitt","1","74","UNC Asheville","16 ","51","64",2011
"Butler","8","60","Old Dominion","9 ","58","64",2011
"Kansas State","5","73","Utah State","12 ","68","64",2011
"Wisconsin","4","72","Belmont","13 ","58","64",2011
"St John's","6 ","71","Gonzaga","11","86","64",2011
"BYU","3","74","Wofford","14 ","66","64",2011
"UCLA","7","78","Michigan State","10 ","76","64",2011
"Florida","2","79","UCSB","15 ","51","64",2011
"Pitt","1 ","70","Butler","8","71","32",2011
"Kansas State","5 ","65","Wisconsin","4","70","32",2011
"Gonzaga","11 ","67","BYU","3","89","32",2011
"UCLA","7 ","65","Florida","2","73","32",2011
"Butler","8","61","Wisconsin","4 ","54","16",2011
"BYU","3 ","74","Florida","2","83","16",2011
"Butler","8","74","Florida","2 ","71","8",2011
"Kentucky","1","69","Louisville","4 ","61","4",2012
"OSU","2 ","62","Kansas","2","64","4",2012
"Kentucky","1","67","Kansas","2 ","59","2",2012
"Kentucky","1","81","W Kentucky","16 ","66","64",2012
"Iowa State","8","77","UConn","9 ","64","64",2012
"Wichita State","5 ","59","VCU","12","62","64",2012
"Indiana","4","79","New Mexico St","13 ","66","64",2012
"UNLV","6 ","64","Colorado","11","68","64",2012
"Baylor","3","68","South Dakota St","14 ","60","64",2012
"Notre Dame","7 ","63","Xavier","10","67","64",2012
"Duke","2 ","70","Lehigh","15","75","64",2012
"Kentucky","1","87","Iowa State","8 ","71","32",2012
"VCU","12 ","61","Indiana","4","63","32",2012
"Colorado","11 ","63","Baylor","3","80","32",2012
"Xavier","10","70","Lehigh","15 ","58","32",2012
"Kentucky","1","102","Indiana","4 ","90","16",2012
"Baylor","3","75","Xavier","10 ","70","16",2012
"Kentucky","1","82","Baylor","3 ","70","8",2012
"Michigan State","1","89","LIU Brooklyn","16 ","67","64",2012
"Memphis","8 ","54","Saint Louis","9","61","64",2012
"New Mexico","5","75","Long Beach St","12 ","68","64",2012
"Louisville","4","69","Davidson","13 ","62","64",2012
"Murray State","6","58","Colorado State","11 ","41","64",2012
"Marquette","3","88","BYU","14 ","68","64",2012
"Florida","7","71","UVA","10 ","45","64",2012
"Missouri","2 ","84","Norfolk State","15","86","64",2012
"Michigan State","1","65","Saint Louis","9 ","61","32",2012
"New Mexico","5 ","56","Louisville","4","59","32",2012
"Murray State","6 ","53","Marquette","3","62","32",2012
"Florida","7","84","Norfolk State","15 ","50","32",2012
"Michigan State","1 ","44","Louisville","4","57","16",2012
"Marquette","3 ","58","Florida","7","68","16",2012
"Louisville","4","72","Florida","7 ","68","8",2012
"Syracuse","1","72","UNC Asheville","16 ","65","64",2012
"Kansas State","8","70","Southern Miss","9 ","64","64",2012
"Vanderbilt","5","79","Harvard","12 ","70","64",2012
"Wisconsin","4","73","Montana","13 ","49","64",2012
"Cincinnati","6","65","Texas","11 ","59","64",2012
"Florida State","3","66","St Bonaventure","14 ","63","64",2012
"Gonzaga","7","77","West Virginia","10 ","54","64",2012
"OSU","2","78","Loyola (MD)","15 ","59","64",2012
